  0.237067878, 0.478776634, 0.204845816, 0.815807104, 0.047261558, 1.109808326, 0.991762280, 1.784319997, 
  0.765064299, 0.129738629, -0.433238626, 0.922445357, 0.454174250, -0.036191378, 0.660931170, -0.179744914, 
  -0.278664082, -0.681253672, -0.251154989, -0.011227399, -0.801666617, -0.612778127, -0.381548315, -0.186043143, 
  0.059015773, -0.882451832, -0.822726309, -0.788489699, -0.507094145, -1.127671719, -0.576263785, -0.855231225, 
  -0.692728758, -0.936025143, -0.637292504, -0.569327533, 0.541105211, 0.254572809, 0.998134732, -0.294180483, 
  -0.531753242, -0.230222136, 0.217677996, -0.405194551, 0.003053879, -0.467716485, -0.302390456, -0.131571516, 
  -0.919083416, -0.550975919, -0.693564653, -0.395321667, 0.534347773, 0.541035473, -0.531842530, -0.483414710, 
  0.397335470, -0.127226532, -0.389964670, -0.942303598, -0.478652239, 0.227391824, -0.171197832, -0.083803110, 
  -0.161378026, -0.590349615, -0.252001554, 0.141694084, -0.228219777, 0.232027322, -0.342387080, -0.107766137, 
  -0.690853357, -0.741604388, -1.125454187, -0.750800729, -0.659056723, -0.657783568, -0.522121787, -0.429288119, 
  -0.720200419, -0.601449072, -1.201352835, -0.565893710, -0.693172216, -0.235044956, -0.355839103, 0.667675078, 
  -0.716325521, -0.365422219, 0.196137786, 0.032567170, 2.476244688, 3.803891897, -0.943560660, -0.435254306, 
  -0.840163469, 1.066263318, -0.969610691, 1.147814512, 0.102363482, 0.377281070, -0.272385895, -1.097226143, 
  0.636311829, 2.602035284, 1.407336354, 0.603205025, 0.110539481, 1.003945589, -0.826174319, -0.720201850, 
  -1.061522961, 0.036490470, -0.246220350, -0.369161993, -0.371685386, 0.368841976, -0.142480299, -0.522035718, 
  0.439908564, -0.040688984, -0.303347647, -0.859895170, -0.209140182, 1.570734501, 0.208410740, -0.624238193, 
  0.389017135, -0.627240419, 1.515682101, 0.386577040, -0.376423448, -0.353679597, 1.976202011, 0.248979360, 
  0.984165967, -0.331564486, -1.322512269, 0.803399861, 0.000526206, -0.727222800, -0.987329662, 0.440290898, 
  -0.141364798, 0.274333566, 1.246596575, 0.406953812, 0.619121790, -0.287641078, 0.638615429, 0.281895250, 
  -0.384293914, -0.668842196, -0.587024629, -1.278827786, -0.241628051, -0.413301229, 0.247660428, -0.353448749, 
  -0.523713529, 1.568889380, 0.149826258, -0.503258169, -0.728003561, -0.799390137, -0.213999122, -0.515917420, 
  -0.172459006, 0.422317356, -0.453514457, -0.128229111, 1.465346336, -0.419618756, 0.460075766, 0.359418273, 
  2.282729626, 0.340823770, 2.061082602, -0.165605649, -0.538027823, -0.523655176, 0.780431390, -0.762856901, 
  -0.021011004, 0.603908479, 0.107834563, 0.201198220, -0.128823534, -0.185729116, -0.202696174, 0.215861306, 
  -0.269136041, -0.214572430, 0.585775852, 0.283596963, -0.246345326, -0.755256534, 1.013218284, -0.751097798, 
  1.520111203, 0.603457153, 0.081853889, -0.072287120, -0.075807616, 3.099217653, -0.146839291, -0.780662596, 
  0.084665321, -0.406150490, -0.752462149, 0.347524017, -0.925751269, -0.841330051, -0.492636502, -0.286350906, 
  -0.217164353, -0.297058821, 1.229242444, -0.404931009, -0.867401898, 0.439024657, 0.055093758, -1.060485840, 
  -1.046772599, -0.208226115, 1.557775736, 0.790225565, 0.446998000, 0.006733652, 0.142758265, 0.403874904, 
  -0.756350517, 0.387461811, 0.250194728, -0.652024686, -0.621810615, 2.000750303, -0.537718534, -0.310544163, 
  -0.221042246, -0.376841217, 0.410485029, -0.933820963, 0.142729759, 3.480563402, 0.210840121, 0.218931347, 
  -0.028085737, -0.677298188, -1.014859438, 1.400761962, -0.946614504, -0.677295446, -0.653649688, -0.626360118, 
  -0.814701974, -0.506080151, 0.051701352, -0.605382621, 0.039660804, -0.788873434, 1.161104202, -0.816484332, 
  -0.560125530, 0.046981152, -0.250329167, -0.613632321, -0.075364947, -0.762044132, -1.009254694, -0.309309572, 
  1.203170061, -0.443173707, -0.781615913, 0.728643835, 0.103502490, 0.145810753, -0.909435809, -0.097947441, 
  0.102402978, -0.115652516, -0.467555463, -0.311741382, -0.066322036, 0.167496249, -0.403460890, 0.493057460, 
  2.529863119, -0.003335441, 0.138206407, -0.591618061, 0.088998891, -0.030150022, 0.355801821, 0.298143536, 
  -0.037907749, -0.522952378, 0.059777327, -0.053220432, -0.884197414, 0.165752649, -0.822943866, -0.300150663, 
  1.255159020, -0.272613764, 1.035040021, 0.989098907, -0.114062369, -0.282226056, -0.318662733, 0.967173100, 
  -0.408693492, -0.365366518, 1.100812197, -0.838914931, 0.491016895, 0.630344629, 0.175230712, 0.772285402, 
  0.397451907, 0.207185209, -0.560782135, 0.199716508, 1.199781418, -0.625616848, 0.462517291, -0.187035680, 
  -0.403560907, 0.405799836, -0.529875636, 0.349452645, 2.208768845, 0.448366940, -0.655171752, -0.160366505, 
  0.040565461, 0.311707377, 0.752221465, -0.688000739, -0.501651108, -0.726859212, -0.762058258, 0.850978196, 
  -0.667913616, 1.234336615, -0.000571559, 0.022640426, -0.023995977, -0.886900008, -0.061977625, -0.051317915, 
  -0.038917389, -0.879404366, -0.365179569, 0.663700581, 1.159761071, -0.906087935, -1.077364922, -0.303682983, 
  -0.617772281, -0.117145739, 0.214483082, -0.875371456, -0.389032066, 1.237999082, -0.248054326, 0.972306430, 
  0.224776536, 0.679684103, 2.456575394, 0.341269612, -0.302308857, -0.567569017, -0.762997091, -0.777436554, 
  -0.624219775, -0.749083579, -0.375755697, -0.182349235, 0.353738099, 0.466108441, -0.493596226, -0.241562769, 
  1.501594901, 0.277051151, 0.078392804, -0.277926952, 0.608608127, 4.070903778, 0.063652307, 0.091229543, 
  -0.374782890, -0.593195081, -0.842642963, -0.219629958, 0.824642479, -0.209711373, 0.636057436, 0.168262616, 
  -0.362317055, -0.767444193, 0.603805602, -0.723852694, 0.124387845, -0.721957326, 0.831037760, 0.385980219, 
  0.406733423, 0.756148577, 1.148571372, 1.065219402, 0.476398408, -0.182713479, -0.391740054, 0.589305580, 
  0.466863543, -0.402803242, -0.283077687, 0.726268351, -0.334246665, 2.429316044, -0.403126061, 1.853205681, 
  -0.009793914, -0.057698376, -0.403367132, -0.867472053, 0.022140525, -0.028289486, 0.273588121, -0.448812932, 
  0.649857700, -0.704093039, -0.525971353, -0.332642078, -0.142257690, 1.039660692, -0.512932062, -0.829448819, 
  -0.169880018, 0.266758561, -0.162471876, 0.998328209, -0.781747401, -0.720184624, -0.501394391, -0.442230940, 
  0.537504077, -0.167350069, -0.585379064, 0.816193283, 0.418466717, -0.181403115, -0.816327274, 0.433189094, 
  -0.049723942, 2.082785606, -0.450734049, -0.287655085, 0.830659270, 0.346242279, -0.293354213, -0.492077470, 
  0.988239050, 0.792811275, -0.283240855, 0.209063068, 0.768984854, 0.480126381, 1.083948374, 1.532238007, 
  0.867007494, -0.690658450, -0.625313163, -0.939340770, -0.595402658, -0.368970364, -0.291545242, -0.112933390, 
  -0.050389074, 0.497792542, 0.484023601, 1.117235065, -0.309236616, -0.291706622, 0.034901261, -0.154182062, 
  -1.031819105, -0.307070911, 0.040906776, 0.165409520, 1.530480504, 0.269939393, -0.031051094, -0.090073302, 
  -0.299166024, -0.761250317, -0.687416613, 0.854273260, 3.088467121, 0.731098413, 0.769195914, -0.260963589, 
  -0.307040364, -0.651788950, 1.206591368, -0.652942419, -0.359524935, 0.379053950, -0.501281142, 0.206697837, 
  1.010751605, -0.838398516, 0.587851882, -0.570474684, 0.659129560, -0.446411192, -0.328553468, -0.483572811, 
  1.031277061, -0.197339073, -0.106077142, -0.907324851, 0.378209472, 0.547474265, -0.487968683, -0.197951674, 
  0.086382926, 0.094531983, -0.085936308, -0.166454867, 2.322486877, 0.832790971, 0.563415945, -0.566998422, 
  -0.306450456, -0.413165867, 0.061822779, 1.078514338, 1.258967042, -0.058277421, -0.278012246, 0.407811880, 
  -0.999364018, -0.760324121, 1.377586484, -0.059365563, -0.744614840, 0.802662969, 1.582849741, 1.228296280, 
  -0.722237229, -0.851365626, -0.879116774, -0.169892117, 0.259795070, -0.514840782, -0.112577885, -0.160114571, 
  0.339022845, 0.618231893, -1.150124669, 0.195987731, -0.143069848, -0.769694388, -0.659849703, 1.285782814, 
  -0.086664960, -0.875232935, 0.405140847, -0.247722954, -0.315020770, -0.875670910, -0.787362635, -1.209261656, 
  -0.548251033, -0.376266897, -0.182428151, -0.559231162, 2.865799904, 0.727647066, -0.767883658, 3.592341661, 
  -0.570017338, -0.052694377, 0.580959260, 0.017874889, 2.231666803, -1.069962144, 1.100652933, -0.035358433, 
  2.036531210, 0.766453385, 0.285380483, -0.004474564, 2.377005577, -0.878220201, 1.603245139, -0.097590655, 
  -0.899794400, 0.096123487, -0.210180059, -0.946555316, 0.946497023, -0.961364269, -0.158087447, 1.857644677, 
  2.285386562, 0.530779302, 0.284834504, -0.536382914, -0.828046322, -0.330586612, -1.020090580, -0.571712852, 
  -0.123530485, 0.478245825, -0.634512782, -0.869734764, -0.606344998, -0.866361380, -0.674612105, -0.524787664, 
  -0.747358918, -0.262734473, -0.403473407, -0.595150292, -0.606349528, -0.621119857, -0.436812192, -0.140779048, 
  -0.576599956, 0.193196818, -0.191294327, -0.575994372, -0.140842527, 0.531500518, -0.028094482, 0.210591048, 
  -0.356502026, 0.022422563, 0.613183320, -0.604485333, -0.285287470, -0.313290328, 0.444457769, -0.722797930, 
  -0.350029469, -0.692427516, -0.336488038, -0.743333757, -0.773649931, -0.784860671, -0.033531137, -0.079360038, 
  -0.344253689, -0.632123053, -0.646790326, 1.890753627, -0.065964766, -0.764693797, 0.052714523, -0.543961167, 
  0.027702227, 0.248215735, -0.215873793, -0.871038735, 0.391246676, -0.583047688, -1.343203068, -0.128453165, 
  0.874060333, 0.331945419, -0.410730988, -0.918002725, -0.029774733, 0.371722847, -0.109256335, -0.392267764, 
  -0.762820899, -0.615847826, -0.913592696, -0.095972531, -0.314720511, -0.703958213, -0.182369515, 1.059759021
